ID,Time,Value_0,Value_1,Value_2,Value_3,Value_4,Mask_0,Mask_1,Mask_2,Mask_3,Mask_4
532,150.0999999999999,0.0,0.0,0.0,0.0,-0.9505470796651184,0.0,0.0,0.0,0.0,1.0
435,150.0999999999999,0.0,0.0,0.0,-0.15843008238067385,0.0,0.0,0.0,0.0,1.0,0.0
1082,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
200,150.0999999999999,0.0,0.0,1.1156931287834526,0.0,0.0,0.0,0.0,1.0,0.0,0.0
202,150.0999999999999,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
830,150.0999999999999,0.0,0.0,0.08412895021027157,0.0,0.0,0.0,0.0,1.0,0.0,0.0
288,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
482,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
796,150.0999999999999,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
51,150.0999999999999,0.0,0.0,0.0,-0.015211212994361187,0.0,0.0,0.0,0.0,1.0,0.0
724,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
68,150.0999999999999,0.0,0.0,0.0,0.0,-0.22009880266245527,0.0,0.0,0.0,0.0,1.0
468,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
912,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
865,150.0999999999999,0.0,0.0,0.0,-0.5880866905396119,0.0,0.0,0.0,0.0,1.0,0.0
960,150.0999999999999,0.0,0.0,0.0,-0.4448678211532992,0.0,0.0,0.0,0.0,1.0,0.0
540,150.0999999999999,-0.3057002267300792,-0.12797012878207364,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
545,150.0999999999999,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
808,150.0999999999999,0.0,-0.12797012878207364,-0.17376209443302368,0.0,0.0,0.0,1.0,1.0,0.0,0.0
876,150.0999999999999,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
556,150.0999999999999,0.0,0.0,0.0,-0.7790451830546955,0.0,0.0,0.0,0.0,1.0,0.0
879,150.0999999999999,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
758,150.0999999999999,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
295,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
151,150.0999999999999,0.0,0.0,-0.17376209443302368,0.4621850182933477,0.0,0.0,0.0,1.0,1.0,0.0
791,150.0999999999999,0.0,0.0,0.0,0.0,-0.3244485565199786,0.0,0.0,0.0,0.0,1.0
1053,150.0999999999999,0.0,0.0,0.3420199948535668,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1084,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1078,150.0999999999999,0.0,0.0,0.0,-2.2112338769178224,0.0,0.0,0.0,0.0,1.0,0.0
142,150.0999999999999,0.0,0.0,0.0,0.22348690264949328,0.0,0.0,0.0,0.0,1.0,0.0
706,150.0999999999999,0.0,0.0,0.0,-1.1609621680848623,0.0,0.0,0.0,0.0,1.0,0.0
1029,150.0999999999999,0.0,0.0,0.0,-1.351920660599946,0.0,0.0,0.0,0.0,1.0,0.0
881,150.0999999999999,0.0,0.0,0.0,0.0,-0.4287983103775019,0.0,0.0,0.0,0.0,1.0
502,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
386,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
544,150.0999999999999,0.0,-0.12797012878207364,-0.17376209443302368,0.0,-0.7418475719500718,0.0,1.0,1.0,0.0,1.0
1054,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
678,150.0999999999999,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
411,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1047,150.0999999999999,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
278,150.0999999999999,0.0,0.0,0.0,0.0,-2.2027441259553977,0.0,0.0,0.0,0.0,1.0
1096,150.0999999999999,0.0,0.0,1.1156931287834526,0.0,0.0,0.0,0.0,1.0,0.0,0.0
325,150.0999999999999,0.0,0.0,0.08412895021027157,0.0,0.0,0.0,0.0,1.0,0.0,0.0
463,150.0999999999999,-0.3057002267300792,0.0,0.0,0.0,-1.4722958489527351,1.0,0.0,0.0,0.0,1.0
446,150.0999999999999,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
235,150.19999999999982,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
974,150.19999999999982,0.0,0.0,0.0,0.0,-0.4287983103775019,0.0,0.0,0.0,0.0,1.0
947,150.19999999999982,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1043,150.19999999999982,0.0,0.0,0.0,0.0,-0.3766234334487403,0.0,0.0,0.0,0.0,1.0
675,150.19999999999982,0.0,0.0,0.0,-1.4951395299862589,0.0,0.0,0.0,0.0,1.0,0.0
157,150.19999999999982,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
513,150.19999999999982,0.0,0.0,0.0,-1.0654829218273207,0.0,0.0,0.0,0.0,1.0,0.0
899,150.19999999999982,-0.3057002267300792,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
184,150.19999999999982,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
392,150.19999999999982,0.0,0.0,-0.17376209443302368,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,150.19999999999982,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
439,150.19999999999982,0.0,-0.12797012878207364,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
